Time,Demand
23,5680
22,5514
21,5578
20,5786
19,6082
18,6313
17,6484
16,6563
15,6627
14,6394
13,6312
12,6297
11,6313
10,6247
09,6352
08,6253
07,6287
06,5950
05,5998
04,6313
03,6620
02,6553
01,6336
00,6021
23,5890
22,5735
21,5812
20,5821
19,5963
18,6214
17,6257
16,6667
15,6659
14,6453
13,6280
12,6237
11,6019
10,6012
09,6120
08,6190
07,6338
06,6564
05,6835
04,6791
03,6792
02,6711
01,6348
00,6104
23,6116
22,6065
21,6059
20,6114
19,6210
18,6462
17,6525
16,6690
15,6705
14,6730
13,6594
12,6330
11,6168
10,6137
09,6152
08,6198
07,6331
06,6224
05,6311
04,6286
03,6367
02,6249
01,5977
00,5862
23,5765
22,5814
21,5873
20,5888
19,5873
18,5937
17,6282
16,6558
15,6547
14,6488
13,6185
12,6058
11,5989
10,5966
09,6070
08,5868
07,6109
06,6349
05,6378
04,6398
03,6451
02,6526
01,6361
00,5997
23,5794
22,5758
21,5837
20,5780
19,5767
18,5817
17,6026
16,6085
15,6033
14,6017
13,5926
12,5887
11,5809
10,5718
09,5691
08,6111
07,6304
06,6242
05,6232
04,6100
03,6190
02,6201
01,6027
00,5863
23,5842
22,5649
21,5551
20,5686
19,5856
18,5990
17,5931
16,6065
15,6018
14,6208
13,6157
12,6057
11,6068
10,6042
09,5955
08,5977
07,6163
06,6254
05,6141
04,5948
03,5844
02,5757
01,5653
00,5782
23,5935
22,5912
21,5810
20,5755
19,5796
18,5756
17,5853
16,6355
15,6545
14,6428
13,5942
12,5826
11,5873
10,5974
09,5936
08,5878
07,6113
06,6059
05,6196
04,6205
03,6201
02,6186
01,6049
00,5903
23,5644
22,5618
21,5664
20,5673
19,5801
18,6063
17,6141
16,6549
15,6560
14,6647
13,6448
12,6211
11,6009
10,6038
09,5976
08,6082
07,5943
06,5923
05,6424
04,6287
03,6241
02,6220
01,5879
00,6000
23,6016
22,5854
21,5666
20,5799
19,5756
18,5722
17,6133
16,6340
15,6151
14,6492
13,6174
12,6006
11,5688
10,5630
09,5602
08,5688
07,5563
06,5669
05,5875
04,6060
03,5971
02,5875
01,5675
00,5659
23,5666
22,5547
21,5470
20,5466
19,5681
18,5896
17,5958
16,6191
15,6217
14,6625
13,6483
12,6113
11,5942
10,5959
09,5953
08,5994
07,6033
06,6340
05,6677
04,6723
03,7007
02,6835
01,6477
00,6254
23,6030
22,5684
21,5654
20,6020
19,5986
18,6112
17,6102
16,6460
15,6538
14,6484
13,6253
12,5971
11,5805
10,5785
09,5815
08,5832
07,6066
06,6281
05,6288
04,6378
03,6330
02,6292
01,6226
00,5999
23,5806
22,5501
21,5531
20,5590
19,5799
18,6042
17,6020
16,5869
15,5983
14,5980
13,6001
12,6008
11,5986
10,5999
09,5988
08,6005
07,6147
06,6168
05,6170
04,6244
03,6532
02,6760
01,6541
00,6158
23,5998
22,6009
21,5819
20,5783
19,5854
18,6014
17,6098
16,6179
15,6146
14,5996
13,5899
12,5732
11,5652
10,5629
09,5749
08,6075
07,6252
06,6403
05,6573
04,6585
03,6468
02,6438
01,6182
00,6026
23,5648
22,5559
21,5524
20,5623
19,5727
18,5824
17,5894
16,6546
15,6513
14,6345
13,6125
12,5953
11,5869
10,5875
09,5933
08,5925
07,5988
06,6489
05,6725
04,6745
03,6734
02,6661
01,6504
00,6159
23,5864
22,5849
21,5718
20,5751
19,5677
18,5816
17,6188
16,6604
15,6602
14,6368
13,5971
12,5696
11,5676
10,5716
09,5760
08,5954
07,6089
06,6218
05,6325
04,6362
03,6137
02,6134
01,6042
00,5897
23,5659
22,5607
21,5642
20,5829
19,5804
18,5790
17,5942
16,6458
15,6817
14,6665
13,6255
12,5979
11,5906
10,5964
09,6009
08,6075
07,6137
06,6052
05,6062
04,6121
03,6111
02,6253
01,6664
00,6365
23,6013
22,5939
21,5905
20,6286
19,6520
18,6618
17,6536
16,6798
15,6748
14,6589
13,6430
12,6054
11,5896
10,5748
09,5694
08,5705
07,5939
06,6179
05,6304
04,6536
03,6403
02,6624
01,6503
00,6144
23,5979
22,5748
21,5838
20,5915
19,5946
18,5884
17,5958
16,6195
15,6238
14,6094
13,5825
12,5719
11,5690
10,5452
09,5564
08,5478
07,5623
06,6103
05,6120
04,6121
03,6371
02,6377
01,6030
00,5772
23,5577
22,5395
21,5456
20,5451
19,5430
18,5315
17,5496
16,5676
15,5676
14,5534
13,5949
12,5831
11,5803
10,5978
09,5978
08,6078
07,6234
06,6245
05,6443
04,6610
03,6569
02,6222
01,6489
00,6278
23,6188
22,6110
21,6008
20,6021
19,5820
18,5737
17,5844
16,6081
15,6096
14,6084
13,5823
12,5738
11,5616
10,5695
09,5947
08,6118
07,6189
06,6248
05,6254
04,6312
03,6390
02,6365
01,6183
00,5952
23,5769
22,5646
21,4935
20,4921
19,5380
18,5549
17,5856
16,5988
15,6173
14,6021
13,5662
12,5391
11,5395
10,5528
09,5646
08,5703
07,5718
06,5659
05,5664
04,5922
03,5983
02,6379
01,6103
00,6172
23,6157
22,6196
21,6034
20,6002
19,6000
18,5938
17,5895
16,5882
15,5748
14,5752
13,5845
12,5600
11,5502
10,5562
09,5660
08,5568
07,5767
06,6044
05,6402
04,6509
03,6421
02,6262
01,6121
00,5995
23,5922
22,5864
21,5823
20,5874
19,5838
18,5968
17,5783
16,6319
15,6359
14,6176
13,6002
12,5891
11,5786
10,5834
09,5897
08,6044
07,6260
06,6229
05,6453
04,6563
03,6569
02,6499
01,6026
00,5766
23,5690
22,5460
21,5583
20,5732
19,5812
18,5692
17,5628
16,5801
15,5941
14,6082
13,5950
12,5761
11,5676
10,5679
09,5664
08,5677
07,5601
06,5602
05,5673
04,6022
03,6150
02,6168
01,5912
00,5856
23,5900
22,5721
21,5496
20,5444
19,5607
18,5676
17,5741
16,5864
15,5664
14,5550
13,5462
12,5471
11,5446
10,5442
09,5367
08,5342
07,5583
06,5780
05,5710
04,5935
03,6113
02,6389
01,6098
00,6022
23,5772
22,5509
21,5462
20,5413
19,5381
18,5434
17,5452
16,5553
15,5460
14,5338
13,5347
12,5328
11,5331
10,5338
09,5592
08,5676
07,5662
06,5529
05,5398
04,5524
03,5582
02,5714
01,5969
00,6157
23,5967
22,5926
21,5849
20,5735
19,5764
18,5721
17,5630
16,5674
15,5615
14,5589
13,5569
12,5520
11,5461
10,5401
09,5411
08,5468
07,5710
06,5712
05,5557
04,5601
03,5470
02,5590
01,5707
00,5856
23,5657
22,5433
21,5383
20,5333
19,5339
18,5357
17,5365
16,5357
15,5319
14,5191
13,5275
12,5225
11,5216
10,5309
09,5307
08,5379
07,5679
06,5494
05,5651
04,5647
03,5678
02,5793
01,5956
00,6012
23,6009
22,5928
21,5916
20,5889
19,5863
18,5854
17,5748
16,5565
15,5611
14,5524
13,5517
12,5598
11,5623
10,5681
09,5701
08,5779
07,5830
06,5817
05,6063
04,5856
03,5644
02,5848
01,5844
00,5873
23,5838
22,5848
21,5761
20,5673
19,5749
18,5893
17,5878
16,5902
15,6006
14,5931
13,5856
12,5681
11,5658
10,5714
09,5676
08,5825
07,5898
06,5916
05,5889
04,5882
03,5693
02,5780
01,5759
00,5762
23,5913
22,5832
21,5800
20,5800
19,5891
18,5859
17,5919
16,5971
15,6082
14,5966
13,5743
12,5615
11,5562
10,5548
09,5749
08,5843
07,5980
06,6036
05,6277
04,6427
03,6543
02,6508
01,6188
00,5841
23,5707
22,5744
21,5723
20,5706
19,5681
18,5730
17,5932
16,6179
15,6228
14,6086
13,5937
12,5716
11,5579
10,5616
09,5772
08,5793
07,5797
06,6078
05,6327
04,6506
03,6485
02,6405
01,6149
00,5751
23,5654
22,5660
21,5619
20,5627
19,5614
18,5715
17,5724
16,5538
15,5424
14,5397
13,5407
12,5420
11,5558
10,5627
09,5644
08,5776
07,5934
06,6005
05,6027
04,6106
03,6192
02,6207
01,6050
00,5906
23,5825
22,5785
21,5667
20,5637
19,5627
18,5584
17,5569
16,5557
15,5331
14,5335
13,5344
12,5212
11,5176
10,5267
09,5349
08,5308
07,5342
06,5366
05,5483
04,5529
03,5629
02,5809
01,5775
00,5559
23,5498
22,5514
21,5596
20,5598
19,5634
18,5801
17,5791
16,5861
15,5710
14,5618
13,5512
12,5374
11,5385
10,5501
09,5545
08,5465
07,5491
06,5422
05,5550
04,5683
03,5862
02,6054
01,5961
00,6032
23,6136
22,6158
21,6014
20,5749
19,5903
18,5692
17,5731
16,5720
15,5777
14,5731
13,5574
12,5505
11,5599
10,5442
09,5471
08,5572
07,5664
06,5466
05,5533
04,5708
03,5893
02,6256
01,6150
00,5910
23,5665
22,5578
21,5629
20,5725
19,5769
18,5770
17,5737
16,5952
15,5831
14,5744
13,5481
12,5313
11,5293
10,5305
09,5306
08,5344
07,5753
06,5832
05,5924
04,6332
03,6466
02,6508
01,6099
00,5991
23,6091
22,5900
21,5809
20,5785
19,5837
18,5858
17,5806
16,5978
15,6033
14,5923
13,5612
12,5593
11,5551
10,5621
09,5611
08,5566
07,5871
06,5935
05,6194
04,6512
03,6545
02,6699
01,6489
00,6124
23,5994
22,5826
21,5686
20,5910
19,5867
18,5967
17,5815
16,6078
15,6003
14,5867
13,5629
12,5525
11,5386
10,5347
09,5377
08,5406
07,5723
06,5808
05,6073
04,6199
03,6310
02,6521
01,6309
00,6018
23,5853
22,5697
21,5566
20,5559
19,5790
18,5775
17,5633
16,5481
15,5558
14,5591
13,5534
12,5391
11,5360
10,5399
09,5403
08,5507
07,5794
06,6019
05,6222
04,6417
03,6391
02,6412
01,6223
00,5896
23,5650
22,5522
21,5471
20,5463
19,5433
18,5481
17,5500
16,5454
15,5391
14,5414
13,5471
12,5284
11,5277
10,5326
09,5453
08,5660
07,5837
06,6017
05,5948
04,6111
03,6317
02,6531
01,6232
00,6099
23,5984
22,5897
21,5903
20,5859
19,5897
18,5933
17,5968
16,5918
15,5943
14,5719
13,5540
12,5498
11,5410
10,5444
09,5600
08,5625
07,5755
06,5630
05,5717
04,6180
03,6603
02,6672
01,6401
00,6166
23,6065
22,6008
21,5931
20,5902
19,5863
18,5866
17,5763
16,5791
15,5923
14,5770
13,5450
12,5346
11,5228
10,5174
09,5197
08,5300
07,5634
06,5855
05,6217
04,6571
03,6529
02,6614
01,6432
00,6064
23,5997
22,5976
21,5674
20,5481
19,5492
18,5419
17,5504
16,5568
15,5681
14,5623
13,5292
12,5190
11,5145
10,5162
09,5550
08,5991
07,5939
06,5751
05,5886
04,5942
03,5980
02,5911
01,5772
00,5527
23,5462
22,5306
21,5243
20,5178
19,5174
18,5082
17,5299
16,5493
15,5412
14,5391
13,5012
12,4673
11,4406
10,4443
09,4468
08,4715
07,5184
06,5454
05,5752
04,5860
03,5936
02,5928
01,5655
00,5543
23,5216
22,5340
21,5228
20,5279
19,5138
18,4909
17,5325
16,5475
15,5457
14,5244
13,4872
12,4622
11,4582
10,4545
09,4697
08,4856
07,4976
06,5352
05,5536
04,5556
03,5577
02,5540
01,5194
00,4828
23,4596
22,4311
21,4397
20,4563
19,4495
18,4706
17,4807
16,4797
15,4615
14,4685
13,4667
12,4679
11,4510
10,4509
09,4896
08,4957
07,4837
06,5008
05,5304
04,5353
03,5362
02,5109
01,4924
00,4875
23,4497
22,4352
21,4309
20,4322
19,4360
18,4355
17,4378
16,4592
15,4632
14,4527
13,4484
12,4500
11,4554
10,4683
09,4808
08,4793
07,5041
06,5324
05,5329
04,5500
03,5490
02,5192
01,5020
00,5091
23,4782
22,4485
21,4587
20,4386
19,4427
18,4444
17,4811
16,5023
15,5098
14,5009
13,4745
12,4710
11,4626
10,4704
09,4731
08,4925
07,5133
06,5443
05,5593
04,5700
03,5642
02,5686
01,5380
00,4848
23,4854
22,4772
21,4774
20,4822
19,4905
18,4881
17,4908
16,4871
15,5307
14,5190
13,4985
12,4739
11,4602
10,4546
09,4685
08,4796
07,4808
06,4998
05,5392
04,5502
03,5514
02,5594
01,5504
00,5309
23,5047
22,4816
21,4763
20,4809
19,4746
18,4768
17,4715
16,4946
15,5296
14,5304
13,5067
12,4592
11,4317
10,4308
09,4355
08,4469
07,4666
06,4813
05,4841
04,4841
03,4964
02,4994
01,4967
00,4765
23,4604
22,4659
21,4909
20,4746
19,4743
18,4991
17,5087
16,5341
15,5091
14,4783
13,4569
12,4491
11,4346
10,4335
09,4345
08,4300
07,4445
06,4633
05,4796
04,5085
03,4991
02,4856
01,4564
00,4521
23,4340
22,4362
21,4142
20,4249
19,4204
18,4202
17,4263
16,4587
15,4534
14,4359
13,4137
12,3906
11,3770
10,3737
09,3776
08,3814
07,3823
06,4024
05,4542
04,4866
03,4817
02,4734
01,4771
00,4503
23,4209
22,4157
21,4143
20,4113
19,4055
18,3858
17,3845
16,3791
15,3787
14,3801
13,3651
12,3655
11,3651
10,3635
09,3829
08,3997
07,4259
06,4336
05,4527
04,4805
03,4951
02,4951
01,5017
00,4795
23,4612
22,4537
21,4501
20,4451
19,4416
18,4403
17,4343
16,4154
15,4108
14,3995
13,3957
12,3981
11,3975
10,3789
09,3845
08,4049
07,4137
06,4446
05,4841
04,5174
03,5287
02,5379
01,5447
00,5193
23,4778
22,4394
21,4245
20,4280
19,4223
18,4156
17,4101
16,4284
15,4716
14,4708
13,4480
12,4350
11,4248
10,4222
09,4200
08,4258
07,4621
06,4799
05,5112
04,5342
03,5371
02,5408
01,5359
00,4981
23,4523
22,4537
21,4487
20,4250
19,4028
18,3969
17,4039
16,4320
15,4503
14,4533
13,4409
12,4210
11,4098
10,4063
09,4051
08,4073
07,4583
06,4850
05,5009
04,5227
03,5551
02,5627
01,5495
00,5248
23,5155
22,5121
21,4950
20,4609
19,4332
18,4145
17,4159
16,4200
15,4475
14,4611
13,4464
12,4205
11,4085
10,3999
09,4036
08,4454
07,4754
06,5008
05,5266
04,5198
03,5491
02,5749
01,5889
00,5802
23,5514
22,5366
21,5138
20,4951
19,4871
18,4694
17,4606
16,4491
15,4354
14,4371
13,4219
12,4091
11,4024
10,3944
09,3993
08,4057
07,4329
06,4521
05,4860
04,5198
03,5646
02,5793
01,5702
00,5511
23,5353
22,5262
21,5049
20,4770
19,4583
18,4377
17,4298
16,4323
15,4806
14,4784
13,4477
12,4253
11,4101
10,4142
09,4134
08,4146
07,4244
06,4447
05,4746
04,4927
03,5188
02,5201
01,5259
00,5078
23,4735
22,4630
21,4369
20,4182
19,4252
18,4294
17,4203
16,4058
15,4049
14,4186
13,4398
12,4305
11,4174
10,4226
09,4225
08,4329
07,4406
06,4765
05,4950
04,5063
03,5109
02,5097
01,4946
00,4600
23,4354
22,4179
21,4187
20,4269
19,4291
18,4211
17,4139
16,4406
15,4358
14,4250
13,4164
12,4009
11,4022
10,4047
09,4253
08,4311
07,4321
06,4489
05,4785
04,5052
03,5274
02,5229
01,4882
00,4602
23,4554
22,4469
21,4431
20,4453
19,4592
18,4969
17,4871
16,4738
15,4910
14,4696
13,4480
12,4336
11,4453
10,4392
09,4517
08,4582
07,4785
06,5081
05,5368
04,5714
03,5577
02,5527
01,5332
00,5295
23,5216
22,4980
21,4903
20,4900
19,4856
18,4838
17,4738
16,4828
15,5000
14,4781
13,4734
12,4516
11,4522
10,4575
09,4633
08,4856
07,5060
06,5264
05,5456
04,5820
03,5790
02,5726
01,5547
00,5619
23,5311
22,5448
21,5483
20,5317
19,5350
18,5183
17,5046
16,5079
15,5023
14,5016
13,4910
12,4450
11,4411
10,4543
09,4693
08,5179
07,5390
06,5820
05,6190
04,6259
03,6315
02,6286
01,6211
00,5857
23,5830
22,5652
21,5409
20,5409
19,5079
18,4926
17,4743
16,4653
15,5448
14,5553
13,5075
12,4795
11,4734
10,4695
09,4752
08,4896
07,4939
06,5291
05,5519
04,5728
03,6070
02,5725
01,6077
00,5864
23,5618
22,5232
21,4943
20,4930
19,4824
18,4824
17,5077
16,5183
15,5125
14,5363
13,5222
12,4963
11,4867
10,4911
09,4960
08,5078
07,4967
06,5317
05,5526
04,5729
03,5854
02,6021
01,5820
00,5231
23,5191
22,4976
21,4845
20,4684
19,4568
18,4532
17,4532
16,4610
15,4960
14,5079
13,4986
12,4873
11,4843
10,4811
09,4897
08,5053
07,5244
06,5277
05,5569
04,5804
03,5707
02,5592
01,5277
00,5024
23,4730
22,4572
21,4582
20,4450
19,4437
18,4417
17,4545
16,4686
15,4711
14,4675
13,4678
12,4582
11,4676
10,4566
09,4603
08,4731
07,4775
06,5049
05,5212
04,5282
03,5271
02,5563
01,5522
00,5503
23,5410
22,5352
21,5318
20,5137
19,4958
18,4803
17,4855
16,4793
15,4815
14,4803
13,4814
12,4806
11,4604
10,4655
09,4689
08,4703
07,4761
06,5073
05,5255
04,5386
03,5443
02,5419
01,5456
00,5268
23,5097
22,5079
21,4708
20,4620
19,4461
18,4519
17,4490
16,4372
15,4475
14,4452
13,4291
12,4172
11,4125
10,4112
09,4222
08,4440
07,4567
06,4927
05,5292
04,5660
03,5513
02,5372
01,5387
00,5153
23,4915
22,4682
21,4628
20,4576
19,4528
18,4447
17,4467
16,4510
15,4680
14,4782
13,4515
12,4521
11,4473
10,4553
09,4595
08,4754
07,4840
06,5127
05,5215
04,5496
03,5413
02,5499
01,5347
00,5266
23,4953
22,4763
21,4595
20,4590
19,4559
18,4464
17,4562
16,4531
15,4654
14,4510
13,4425
12,4226
11,4195
10,4293
09,4452
08,4482
07,4420
06,4718
05,4742
04,4685
03,4689
02,4801
01,4660
00,4635
23,4626
22,4639
21,4580
20,4566
19,4577
18,4583
17,4504
16,4603
15,4793
14,4824
13,4577
12,4407
11,4379
10,4424
09,4722
08,4864
07,4790
06,4831
05,5246
04,5405
03,5730
02,5730
01,5790
00,5260
23,4776
22,4613
21,4589
20,4571
19,4539
18,4400
17,4376
16,4175
15,4087
14,4170
13,4061
12,3989
11,3902
10,3932
09,4153
08,4254
07,4748
06,4864
05,5151
04,5513
03,5865
02,5911
01,5818
00,5478
23,5210
22,5074
21,5090
20,4968
19,4800
18,4679
17,4670
16,4690
15,4755
14,4965
13,4865
12,5008
11,4980
10,4834
09,5045
08,5182
07,5470
06,5995
05,6465
04,6821
03,7009
02,7066
01,6861
00,6498
23,6262
22,6119
21,5953
20,5906
19,5803
18,5785
17,5670
16,5596
15,5635
14,5801
13,5561
12,5341
11,5337
10,5391
09,5627
08,5740
07,5827
06,6125
05,6426
04,6784
03,6890
02,6916
01,6783
00,6650
23,6545
22,6618
21,6364
20,6414
19,6306
18,5815
17,5878
16,5847
15,6205
14,6455
13,6029
12,5900
11,5892
10,5902
09,5911
08,5858
07,5904
06,6243
05,6732
04,6824
03,6935
02,7021
01,7019
00,6742
23,6431
22,6197
21,5909
20,5677
19,5662
18,5569
17,5697
16,5625
15,5755
14,5919
13,5713
12,5608
11,5473
10,5512
09,5624
08,5719
07,5669
06,5980
05,6216
04,6349
03,6492
02,6448
01,6378
00,5875
23,5615
22,5497
21,5472
20,5400
19,5420
18,5382
17,5365
16,5441
15,5494
14,5543
13,5402
12,5272
11,5150
10,5136
09,5246
08,5532
07,5629
06,5746
05,5826
04,5657
03,6064
02,6113
01,5953
00,5969
23,5647
22,5732
21,5698
20,5641
19,5649
18,5392
17,5474
16,5527
15,5552
14,5460
13,5260
12,5245
11,5241
10,5409
09,5536
08,5657
07,5649
06,5856
05,6244
04,6293
03,6405
02,6188
01,5869
00,5431
23,5318
22,5243
21,5265
20,5141
19,5118
18,5103
17,5129
16,5042
15,4926
14,4951
13,4947
12,4937
11,4991
10,5062
09,5212
08,5121
07,5059
06,5485
05,5615
04,5843
03,5957
02,6092
01,5879
00,5706
23,5594
22,5398
21,5294
20,5326
19,5309
18,5312
17,5253
16,5156
15,5045
14,5101
13,5094
12,5009
11,4908
10,4831
09,5050
08,5119
07,5216
06,5543
05,5983
04,6117
03,6345
02,6348
01,6392
00,6280
23,6253
22,6450
21,6272
20,5802
19,5509
18,5471
17,5409
16,5363
15,5254
14,5186
13,4962
12,4895
11,4836
10,4823
09,5014
08,5383
07,5649
06,5880
05,6270
04,6461
03,6640
02,6551
01,6559
00,6417
23,6158
22,5977
21,5857
20,5558
19,5419
18,5362
17,5375
16,5456
15,5399
14,5317
13,5137
12,4947
11,4871
10,4892
09,4956
08,4938
07,4955
06,5490
05,5805
04,6101
03,6167
02,6060
01,5827
00,5587
23,5504
22,5274
21,5200
20,5215
19,5247
18,5299
17,5242
16,5255
15,5241
14,5216
13,5113
12,5011
11,5004
10,4995
09,5124
08,5220
07,5228
06,5458
05,5556
04,5735
03,5910
02,5860
01,5559
00,5210
23,5098
22,5250
21,5211
20,5126
19,4995
18,4970
17,5149
16,5247
15,5328
14,5360
13,5231
12,5105
11,5055
10,5097
09,5134
08,5192
07,5267
06,5603
05,5878
04,6004
03,6066
02,5951
01,5903
00,5564
23,5449
22,5318
21,5310
20,5271
19,5327
18,5263
17,5286
16,5320
15,5249
14,4956
13,4883
12,4775
11,4680
10,4685
09,4870
08,4917
07,5243
06,5439
05,5579
04,5749
03,5871
02,5674
01,5474
00,5241
23,5010
22,5065
21,5099
20,5044
19,5027
18,5083
17,5376
16,5654
15,5464
14,5400
13,5411
12,5497
11,5538
10,5434
09,5383
08,5449
07,5465
06,5591
05,5778
04,5863
03,5937
02,5940
01,5801
00,5728
23,5651
22,5509
21,5504
20,5464
19,5435
18,5546
17,5594
16,5592
15,5304
14,5242
13,5248
12,5241
11,5181
10,5253
09,5400
08,5488
07,5710
06,6039
05,6177
04,6187
03,6223
02,6107
01,5906
00,5842
23,5818
22,5821
21,5893
20,5808
19,5756
18,5866
17,5838
16,5596
15,5628
14,5604
13,5372
12,5368
