Time,Demand
11,5349
10,5362
09,5445
08,5696
07,5818
06,6097
05,6321
04,6449
03,6711
02,6516
01,6201
00,6174
23,6333
22,6242
21,6442
20,6505
19,6472
18,6548
17,6440
16,6250
15,6165
14,5995
13,5907
12,5884
11,5912
10,5916
09,5796
08,6134
07,6242
06,6320
05,6486
04,6505
03,6602
02,6789
01,6695
00,6267
23,6067
22,6037
21,6118
20,6078
19,6127
18,6252
17,6443
16,6516
15,6532
14,6558
13,6395
12,6138
11,6199
10,6336
09,6168
08,6228
07,6338
06,6308
05,6381
04,6434
03,6483
02,6510
01,6410
00,6159
23,5931
22,5764
21,5756
20,5902
19,6133
18,6348
17,6419
16,6466
15,6486
14,6439
13,6204
12,6103
11,5972
10,5967
09,5917
08,5940
07,5971
06,6239
05,6336
04,6340
03,6183
02,6213
01,6104
00,6063
23,5978
22,5945
21,5863
20,5973
19,6057
18,6256
17,6292
16,6256
15,6267
14,6213
13,6251
12,6237
11,6243
10,6108
09,6239
08,6273
07,6315
06,6371
05,6493
04,6433
03,6529
02,6427
01,6164
00,6116
23,6044
22,6077
21,6009
20,5957
19,6150
18,6245
17,6295
16,6210
15,6208
14,6060
13,5869
12,5797
11,5819
10,5885
09,5859
08,6150
07,6183
06,6256
05,6265
04,6439
03,6505
02,6471
01,6383
00,6329
23,6372
22,6374
21,6370
20,6430
19,6383
18,6487
17,6575
16,6527
15,6462
14,6375
13,6184
12,6004
11,5991
10,6042
09,6177
08,6323
07,6433
06,6422
05,6461
04,6472
03,6510
02,6528
01,6478
00,6326
23,6388
22,6389
21,6462
20,6404
19,6438
18,6570
17,6523
16,6397
15,6293
14,6311
13,6144
12,5974
11,5896
10,5894
09,5989
08,6026
07,6228
06,6220
05,6308
04,6484
03,6409
02,6506
01,6475
00,6447
23,6327
22,6324
21,6318
20,6334
19,6443
18,6320
17,6354
16,6502
15,6516
14,6338
13,6152
12,6016
11,6017
10,6011
09,5903
08,6099
07,6282
06,6350
05,6302
04,6466
03,6564
02,6719
01,6521
00,6153
23,6141
22,6069
21,6088
20,6136
19,6294
18,6301
17,6466
16,6347
15,6382
14,6314
13,6224
12,6095
11,6081
10,6030
09,5829
08,5861
07,5974
06,6190
05,6420
04,6619
03,6688
02,6733
01,6336
00,6132
23,6202
22,6280
21,6183
20,6193
19,6306
18,6309
17,6379
16,6410
15,6198
14,6117
13,5906
12,5802
11,5749
10,5685
09,5743
08,5766
07,5788
06,5914
05,6045
04,6084
03,6053
02,5947
01,5933
00,5943
23,5945
22,5765
21,5814
20,5772
19,5800
18,5892
17,5933
16,5841
15,5780
14,5756
13,5702
12,5775
11,5779
10,5800
09,5839
08,5869
07,5878
06,5904
05,5904
04,6002
03,6082
02,6026
01,5950
00,5846
23,5945
22,5865
21,5868
20,5863
19,5951
18,6000
17,6031
16,6043
15,6033
14,5925
13,5913
12,5878
11,5838
10,5913
09,6006
08,6043
07,6108
06,6167
05,6212
04,6304
03,6338
02,6402
01,6236
00,6002
23,5920
22,6062
21,6091
20,6108
19,6222
18,6380
17,6494
16,6644
15,6520
14,6593
13,6465
12,6451
11,6280
10,6264
09,6264
08,6320
07,6491
06,6648
05,6657
04,6769
03,6721
02,6701
01,6503
00,6462
23,6553
22,6550
21,6547
20,6509
19,6580
18,6557
17,6706
16,6859
15,6938
14,6857
13,6794
12,6540
11,6496
10,6654
09,6604
08,6443
07,6668
06,6693
05,6865
04,6952
03,6907
02,6830
01,6589
00,6610
23,6326
22,6172
21,6168
20,6511
19,6506
18,6554
17,6723
16,6846
15,6793
14,6508
13,6337
12,6234
11,6215
10,6489
09,6456
08,6514
07,6487
06,6984
05,7212
04,7213
03,7208
02,6788
01,6771
00,6517
23,6251
22,6218
21,6319
20,6397
19,6558
18,6659
17,6869
16,6916
15,6798
14,6645
13,6479
12,6182
11,6192
10,6125
09,5998
08,6021
07,6342
06,6630
05,6882
04,7032
03,7150
02,6900
01,6360
00,6140
23,6059
22,5996
21,6098
20,6055
19,6243
18,6375
17,6314
16,6395
15,6585
14,6295
13,6093
12,5981
11,5945
10,5954
09,5876
08,5894
07,5950
06,6055
05,6091
04,6149
03,6132
02,6130
01,6117
00,5917
23,5851
22,5770
21,5717
20,5707
19,5791
18,6032
17,5997
16,5932
15,5956
14,5971
13,5893
12,5909
11,5902
10,5902
09,5933
08,5988
07,6037
06,6036
05,6116
04,6166
03,6250
02,6276
01,6113
00,6069
23,5906
22,5811
21,5850
20,5917
19,6198
18,6216
17,6275
16,6207
15,6172
14,6116
13,6030
12,5983
11,5973
10,5981
09,5983
08,6027
07,6129
06,6235
05,6483
04,6627
03,6613
02,6640
01,6508
00,6466
23,6167
22,6161
21,6151
20,6153
19,6312
18,6433
17,6582
16,6642
15,6581
14,6609
13,6307
12,6114
11,6135
10,6108
09,6136
08,6315
07,6417
06,6521
05,6611
04,6493
03,6536
02,6527
01,6401
00,6272
23,6016
22,5851
21,5818
20,6046
19,6113
18,6073
17,6263
16,6476
15,6767
14,6450
13,6312
12,6191
11,6036
10,6041
09,6056
08,6078
07,6189
06,6279
05,6243
04,6382
03,6420
02,6520
01,6291
00,6078
23,6095
22,6049
21,6069
20,6077
19,6110
18,6360
17,6499
16,6768
15,6746
14,6608
13,6371
12,6102
11,5956
10,6064
09,6130
08,6124
07,6206
06,6314
05,6300
04,6428
03,6453
02,6566
01,6382
00,6293
23,6135
22,6175
21,6236
20,6346
19,6357
18,6390
17,6433
16,6568
15,6712
14,6493
13,6138
12,5923
11,5837
10,5804
09,5886
08,5848
07,6090
06,6318
05,6413
04,6493
03,6813
02,6551
01,6567
00,6263
23,6076
22,6048
21,5954
20,5956
19,5888
18,6033
17,6063
16,5964
15,5892
14,5718
13,5622
12,5518
11,5472
10,5420
09,5407
08,5549
07,5621
06,5843
05,5913
04,6077
03,6199
02,6187
01,6188
00,6025
23,5712
22,5735
21,5673
20,5654
19,5683
18,5771
17,5787
16,5792
15,5598
14,5545
13,5494
12,5437
11,5408
10,5450
09,5491
08,5636
07,5827
06,5843
05,5856
04,5936
03,5919
02,5917
01,5951
00,5848
23,5752
22,5662
21,5637
20,5639
19,5587
18,5693
17,5717
16,5723
15,5682
14,5649
13,5369
12,5312
11,5304
10,5318
09,5468
08,5613
07,5734
06,5888
05,5868
04,5899
03,5949
02,6125
01,6017
00,5723
23,5608
22,5528
21,5481
20,5504
19,5649
18,5702
17,5720
16,5673
15,5600
14,5592
13,5477
12,5328
11,5254
10,5259
09,5303
08,5506
07,5457
06,5664
05,5733
04,5620
03,5553
02,5519
01,5606
00,5653
23,5643
22,5671
21,5673
20,5654
19,5678
18,5696
17,5758
16,5617
15,5519
14,5504
13,5424
12,5392
11,5404
10,5478
09,5563
08,5563
07,5738
06,5731
05,5796
04,5900
03,6107
02,6201
01,6293
00,6040
23,5900
22,5903
21,5880
20,5919
19,6001
18,5982
17,5950
16,5969
15,5880
14,5812
13,5700
12,5596
11,5525
10,5543
09,5676
08,5728
07,5928
06,6172
05,6223
04,6029
03,6254
02,6488
01,6216
00,6020
23,5861
22,5725
21,5740
20,5875
19,5920
18,6019
17,6052
16,6088
15,5942
14,5941
13,5928
12,5537
11,5476
10,5547
09,5455
08,5613
07,5721
06,5732
05,5799
04,5901
03,6065
02,6256
01,6012
00,6070
23,5880
22,5880
21,5990
20,6073
19,6051
18,6033
17,6132
16,6059
15,6213
14,6060
13,6023
12,5890
11,5851
10,5862
09,5832
08,5652
07,5779
06,5862
05,5888
04,6071
03,6199
02,6202
01,6074
00,5980
23,5877
22,5899
21,5915
20,5952
19,5829
18,5821
17,5823
16,5759
15,5720
14,5761
13,5615
12,5604
11,5633
10,5682
09,5719
08,5846
07,5859
06,5889
05,5856
04,5960
03,5889
02,6005
01,6027
00,5981
23,6058
22,6012
21,5973
20,5995
19,6064
18,6125
17,6152
16,5992
15,5940
14,5955
13,5831
12,5762
11,5717
10,5777
09,5879
08,5941
07,5960
06,6047
05,6242
04,6497
03,6384
02,6710
01,6410
00,6289
23,6134
22,6089
21,6089
20,6185
19,6215
18,6241
17,6348
16,6479
15,6454
14,6443
13,5900
12,5796
11,5819
10,5833
09,5921
08,6046
07,6344
06,6647
05,6632
04,6941
03,6962
02,6734
01,6444
00,6344
23,6167
22,6137
21,6115
20,6085
19,6139
18,6286
17,6355
16,6347
15,6498
14,6488
13,6160
12,5867
11,5916
10,5937
09,5821
08,5917
07,6187
06,6332
05,6242
04,6234
03,6347
02,6351
01,6181
00,6170
23,6430
22,6201
21,6134
20,6154
19,6285
18,6335
17,6455
16,6418
15,6248
14,6236
13,5998
12,5897
11,5885
10,5844
09,5966
08,5962
07,6117
06,6159
05,6338
04,6447
03,6435
02,6654
01,6626
00,6387
23,6385
22,6321
21,6278
20,6231
19,6231
18,6251
17,6319
16,6294
15,6190
14,5941
13,5758
12,5588
11,5499
10,5498
09,5623
08,5648
07,5834
06,5867
05,5937
04,6152
03,6165
02,6125
01,6044
00,6162
23,6170
22,6155
21,6074
20,6060
19,6107
18,6109
17,6140
16,6105
15,6043
14,5831
13,5739
12,5647
11,5413
10,5394
09,5391
08,5535
07,5678
06,5690
05,5796
04,5925
03,5991
02,5929
01,5921
00,6052
23,5956
22,5737
21,5667
20,5600
19,5583
18,5623
17,5616
16,5519
15,5420
14,5477
13,5463
12,5384
11,1676684
10,5385
09,5387
08,5474
07,5638
06,5631
05,5680
04,5744
03,5850
02,5808
01,5809
00,5823
23,5938
22,5885
21,5894
20,6000
19,5948
18,5968
17,5975
16,5806
15,5645
14,5646
13,5612
12,5570
11,5514
10,5494
09,5647
08,5778
07,6100
06,6185
05,6331
04,6465
03,6602
02,6585
01,6488
00,6454
23,6375
22,6297
21,6236
20,6137
19,6157
18,6239
17,6357
16,6261
15,6172
14,6083
13,5854
12,5616
11,5589
10,5583
09,5711
08,5837
07,6271
06,6356
05,6557
04,6712
03,6770
02,6989
01,6933
00,6843
23,6562
22,6402
21,6269
20,6164
19,6239
18,6425
17,6469
16,6451
15,6484
14,6427
13,6153
12,5905
11,5802
10,5867
09,6032
08,6112
07,6414
06,6534
05,6721
04,6865
03,6899
02,7046
01,7280
00,6898
23,6672
22,6600
21,6364
20,6362
19,6306
18,6243
17,6396
16,6357
15,6335
14,6366
13,6188
12,5958
11,5747
10,5873
09,6096
08,6450
07,6894
06,6883
05,7198
04,7289
03,7430
02,7320
01,7534
00,7539
23,7138
22,7053
21,6732
20,6673
19,6640
18,6630
17,6526
16,6268
15,6318
14,6213
13,6005
12,5900
11,5740
10,5710
09,5625
08,5611
07,5805
06,6143
05,6318
04,6543
03,6737
02,6578
01,6635
00,6790
23,6711
22,6202
21,6138
20,6052
19,6005
18,6122
17,6174
16,6230
15,6172
14,5867
13,5479
12,5300
11,5201
10,5194
09,5010
08,4918
07,4988
06,5246
05,5327
04,5378
03,5651
02,5639
01,5561
00,5594
23,5281
22,5257
21,5131
20,4980
19,5025
18,5051
17,4988
16,5083
15,4977
14,5013
13,5015
12,4844
11,4684
10,4705
09,4777
08,5054
07,5114
06,5354
05,5497
04,5433
03,5683
02,5685
01,5561
00,5366
23,5229
22,5201
21,5181
20,5156
19,5198
18,5094
17,5069
16,5017
15,5239
14,5227
13,5025
12,4760
11,4724
10,4729
09,4779
08,4885
07,4984
06,5226
05,5469
04,5606
03,5765
02,5852
01,5606
00,5353
23,5247
22,5032
21,4787
20,4741
19,4717
18,4707
17,4749
16,4826
15,5317
14,4969
13,4812
12,4663
11,4598
10,4515
09,4535
08,4648
07,4601
06,4828
05,5247
04,5390
03,5421
02,5403
01,5384
00,5191
23,5155
22,5339
21,5316
20,5251
19,5275
18,5170
17,5076
16,5273
15,5440
14,5189
13,4876
12,4808
11,4778
10,4765
09,4773
08,4933
07,4946
06,5164
05,5480
04,5590
03,5553
02,5614
01,5604
00,5427
23,5351
22,5248
21,5093
20,4996
19,4998
18,5048
17,5054
16,4860
15,5060
14,4968
13,4928
12,4733
11,4722
10,4689
09,4643
08,4692
07,4864
06,5031
05,5136
04,5410
03,5562
02,5551
01,5366
00,5024
23,4938
22,4851
21,4796
20,4769
19,4853
18,4988
17,4978
16,4923
15,5164
14,5065
13,4922
12,4802
11,4615
10,4669
09,4736
08,4728
07,4824
06,4970
05,5102
04,5146
03,5005
02,4979
01,5090
00,4846
23,4902
22,4900
21,4918
20,4892
19,4911
18,4970
17,4816
16,4748
15,4785
14,4874
13,4628
12,4428
11,4437
10,4488
09,4539
08,4624
07,4804
06,4918
05,5389
04,5601
03,5622
02,5613
01,5545
00,5508
23,5513
22,5477
21,5440
20,5526
19,5301
18,5175
17,5194
16,4995
15,4974
14,5035
13,5045
12,4837
11,4763
10,4790
09,4925
08,5147
07,5314
06,5526
05,5579
04,5746
03,5792
02,5757
01,6089
00,6040
23,5901
22,5628
21,5714
20,5651
19,5282
18,5323
17,5186
16,5057
15,5024
14,4952
13,4967
12,4891
11,4910
10,4926
09,5139
08,5397
07,5216
06,5288
05,5077
04,5154
03,5206
02,5133
01,5142
00,4954
23,4948
22,4912
21,4834
20,4842
19,4750
18,4837
17,4873
16,4716
15,4782
14,4750
13,4493
12,4669
11,4850
10,4823
09,4867
08,5061
07,5402
06,5612
05,5615
04,5682
03,5757
02,5980
01,6147
00,6156
23,6201
22,6153
21,6094
20,5696
19,5639
18,5680
17,5411
16,5448
15,5357
14,5486
13,5255
12,4997
11,4905
10,4868
09,4977
08,4982
07,5179
06,5408
05,5536
04,5814
03,5892
02,5974
01,6054
00,6053
23,5994
22,5892
21,5611
20,5698
19,5532
18,5648
17,5337
16,5359
15,5467
14,5447
13,5219
12,5103
11,5099
10,4921
09,5002
08,5030
07,4983
06,5146
05,5440
04,5754
03,5726
02,5744
01,5801
00,5698
23,5419
22,5519
21,5393
20,5271
19,5107
18,4964
17,4990
16,4988
15,5061
14,5029
13,5047
12,4846
11,4885
10,4821
09,4798
08,4955
07,5101
06,5392
05,5625
04,5668
03,5775
02,5622
01,5840
00,5850
23,5929
22,5956
21,5923
20,5751
19,5676
18,5583
17,5504
16,5409
15,5335
14,5155
13,4968
12,4880
11,4807
10,4786
09,4748
08,4833
07,4938
06,5219
05,5320
04,5569
03,5731
02,5785
01,5757
00,5834
23,5640
22,5485
21,5249
20,5069
19,4967
18,4884
17,4750
16,4602
15,4517
14,4446
13,4461
12,4428
11,4467
10,4492
09,4660
08,4694
07,5068
06,5617
05,5716
04,5812
03,5764
02,5911
01,5904
00,5870
23,5816
22,5478
21,5284
20,5057
19,4975
18,4907
17,4878
16,4723
15,4753
14,4708
13,4719
12,4625
11,4590
10,4657
09,4872
08,5279
07,5454
06,5704
05,5613
04,5720
03,5771
02,5717
01,5877
00,5755
23,5777
22,5673
21,5597
20,5561
19,5491
18,5363
17,5252
16,5340
15,5312
14,5194
13,5037
12,4705
11,4522
10,4592
09,4676
08,4851
07,5004
06,5199
05,5277
04,5415
03,5649
02,5514
01,5444
00,5502
23,5342
22,5216
21,5296
20,5130
19,5044
18,5042
17,4986
16,4908
15,5077
14,5125
13,5066
12,4740
11,4635
10,4666
09,4739
08,4784
07,4859
06,5099
05,5299
04,5474
03,5616
02,5823
01,5717
00,5554
23,5238
22,5112
21,5078
20,5232
19,5192
18,5284
17,5111
16,5052
15,5427
14,5272
13,4904
12,4609
11,4544
10,4552
09,4509
08,4768
07,4941
06,5162
05,5234
04,5404
03,5554
02,5770
01,5634
00,5681
23,5594
22,5414
21,5318
20,5123
19,5088
18,5091
17,5112
16,5030
15,5004
14,4614
13,4786
12,4549
11,4349
10,4353
09,4317
08,4362
07,4413
06,4618
05,4805
04,5063
03,5445
02,5472
01,5662
00,5719
23,5615
22,5536
21,5384
20,5305
19,5113
18,4968
17,5113
16,5038
15,4940
14,4823
13,4663
12,4487
11,4408
10,4391
09,4455
08,4560
07,4715
06,4852
05,4917
04,4950
03,5028
02,5171
01,5450
00,5547
23,5327
22,5116
21,5180
20,5130
19,4931
18,4802
17,4677
16,4528
15,4334
14,4285
13,4388
12,4367
11,4440
10,4517
09,4469
08,4930
07,5098
06,5133
05,5100
04,5169
03,5110
02,5337
01,5387
00,5580
23,5491
22,5354
21,5017
20,4882
19,4836
18,4698
17,4648
16,4498
15,4509
14,4559
13,4487
12,4434
11,4348
10,4430
09,4463
08,4680
07,4944
06,5146
05,5267
04,5274
03,5473
02,5520
01,5398
00,5592
23,5630
22,5550
21,5361
20,4959
19,4913
18,4929
17,4970
16,4915
15,4935
14,4869
13,4619
12,4390
11,4372
10,4377
09,4363
08,4418
07,4709
06,5027
05,5238
04,5309
03,5423
02,5603
01,5563
00,5735
23,5707
22,5671
21,5495
20,5144
19,5006
18,4747
17,4773
16,4831
15,4964
14,4939
13,4741
12,4533
11,4417
10,4400
09,4495
08,4577
07,4685
06,4944
05,5001
04,5055
03,5298
02,5318
01,5453
00,5307
23,5148
22,5122
21,5034
20,4831
19,4797
18,4735
17,4780
16,4878
15,5008
14,4901
13,4743
12,4589
11,4508
10,4473
09,4485
08,4648
07,4968
06,5100
05,5312
04,5445
03,5480
02,5586
01,5664
00,5742
23,5580
22,5600
21,5484
20,5441
19,5354
18,5325
17,5803
16,5381
15,5203
14,4973
13,4863
12,4728
11,4857
10,4940
09,4965
08,4893
07,5141
06,5303
05,5491
04,5691
03,5866
02,5926
01,6017
00,6248
23,6114
22,5867
21,5564
20,5602
19,5524
18,5506
17,5380
16,5338
15,5255
14,5070
13,4857
12,4741
11,4780
10,4756
09,4648
08,4712
07,4959
06,5244
05,5464
04,5697
03,5874
02,6012
01,6054
00,6018
23,5850
22,5707
21,5312
20,4955
19,4783
18,4592
17,4552
16,4436
15,4478
14,4181
13,4020
12,4016
11,3985
10,4105
09,4179
08,4297
07,4433
06,4657
05,4718
04,4851
03,4959
02,5140
01,5189
00,5302
23,5055
22,5113
21,5047
20,4861
19,4758
18,4923
17,4410
16,4414
15,4334
14,4230
13,4399
12,4364
11,4325
10,4331
09,4372
08,4420
07,4771
06,5224
05,5606
04,5898
03,6167
02,6322
01,6263
00,6110
23,6000
22,5791
21,5801
20,5855
19,5667
18,5559
17,5460
16,5340
15,5253
14,5207
13,5218
12,5164
11,5227
10,5189
09,5225
08,5335
07,5327
06,5411
05,5596
04,5606
03,5799
02,5871
01,5793
00,5930
23,5867
22,5765
21,5646
20,5582
19,5428
18,5381
17,5310
16,5345
15,5389
14,5379
13,5328
12,5149
11,5136
10,5141
09,5133
08,5155
07,5217
06,5326
05,5485
04,5630
03,5585
02,5907
01,5917
00,5861
23,5716
22,5581
21,5585
20,5370
19,5256
18,5230
17,5254
16,5276
15,5176
14,5177
13,5108
12,4955
11,4952
10,4947
09,4942
08,5025
07,5043
06,5161
05,5206
04,5393
03,5630
02,5608
01,5433
00,5355
23,5362
22,5208
21,5155
20,5180
19,5108
18,5189
17,5208
16,5187
15,5028
14,5060
13,4989
12,4863
11,4820
10,4783
09,4804
08,5009
07,5007
06,5080
05,5587
04,5972
03,6100
02,6133
01,5974
00,5936
23,5797
22,5668
21,5616
20,5543
19,5591
18,5577
17,5646
16,5628
15,5945
14,6083
13,5720
12,5404
11,5362
10,5338
09,5258
08,5307
07,5388
06,5649
05,5852
04,6258
03,6406
02,6243
01,6136
00,6055
23,5936
22,5823
21,5737
20,5785
19,5683
18,5597
17,5500
16,5488
15,5466
14,5507
13,5478
12,5463
11,5446
10,5446
09,5493
08,5680
07,5784
06,5975
05,5896
04,5880
03,6195
02,6328
01,6478
00,6436
23,6283
22,6450
21,6182
20,6047
19,5873
18,5713
17,5677
16,5563
15,5250
14,5227
13,5373
12,5224
11,5195
10,5204
09,5149
08,5174
07,5476
06,5757
05,5876
04,5956
03,5897
02,6091
01,6139
00,6298
23,6467
22,6445
21,6248
20,6215
19,6200
18,6192
17,6097
16,5885
15,5730
14,5641
13,5659
12,5583
11,5535
10,5563
09,5604
08,5678
07,5778
06,5862
05,5868
04,5915
03,6039
02,6103
01,6207
00,6335
23,6298
22,6278
21,6086
20,6026
19,5912
18,5795
17,5695
16,5670
15,5641
14,5675
13,5667
12,5552
11,5555
10,5572
09,5634
08,5635
07,5666
06,5844
05,5879
04,6003
03,6209
02,6271
01,6253
00,6324
23,6371
22,6272
21,6235
20,6124
19,6118
18,6028
17,5902
16,5774
15,5637
14,5600
13,5627
12,5570
11,5524
10,5518
09,5540
08,5578
07,5730
06,5750
05,5796
04,5916
03,6047
02,6038
01,6120
00,6271
23,6113
22,6002
21,5953
20,5859
19,5787
18,5746
17,5681
16,5669
15,5605
14,5635
13,5599
12,5501
11,5482
10,5489
09,5525
08,5559
07,5442
06,5699
05,6044
04,6219
03,6219
02,6201
01,6190
00,6241
23,6297
22,6256
21,6161
20,6017
19,6112
18,6040
17,5899
16,5796
15,5689
14,5691
13,5608
12,5448
11,5426
10,5447
09,5411
08,5334
07,5201
06,5233
05,5348
04,5425
03,5618
02,5736
01,5751
00,5644
23,5505
22,5252
21,5252
20,5190
19,5040
18,4959
17,4915
16,4815
15,4736
14,4686
13,4738
12,4666
11,4663
10,4664
09,4649
08,4638
07,4577
06,4693
05,4926
04,5060
03,5097
02,5171
01,5262
00,5202
23,4998
22,4916
21,4867
20,4802
19,4899
18,4767
17,4753
16,4715
15,4454
14,4335
13,4236
12,4207
11,4170
10,4097
09,4070
08,4105
07,4099
06,4104
05,4222
04,4304
03,4353
02,4344
01,4473
00,4573
23,4583
22,4590
21,4565
20,4528
19,4380
18,4336
17,4257
16,4190
15,4142
14,4075
13,4052
12,4018
11,3986
10,3981
09,4026
08,4096
07,4109
06,4347
05,4268
04,4368
03,4434
02,4444
01,4478
00,4276
23,4226
22,4428
