Time,Demand
21,4348
20,4209
19,4386
18,4572
17,4421
16,4343
15,4214
14,4192
13,4129
12,4010
11,3990
10,4031
09,4164
08,4334
07,4614
06,4572
05,4592
04,4822
03,4893
02,4739
01,5012
00,5192
23,5929
22,5875
21,5943
20,5951
19,6150
18,6142
17,6235
16,6289
15,6229
14,6171
13,5971
12,5639
11,5711
10,5720
09,5751
08,5746
07,5842
06,5896
05,5863
04,5853
03,6048
02,6128
01,6127
00,5849
23,5712
22,5633
21,5665
20,5737
19,5770
18,5897
17,6013
16,6127
15,5936
14,5986
13,6047
12,6079
11,6062
10,6011
09,6070
08,5946
07,5944
06,6231
05,6397
04,6413
03,6399
02,6516
01,6492
00,6305
23,6120
22,6161
21,6225
20,6137
19,6157
18,6290
17,6384
16,6415
15,6226
14,6067
13,6043
12,5898
11,5890
10,5889
09,5936
08,5973
07,6082
06,6207
05,6309
04,6311
03,6334
02,6316
01,6193
00,6356
23,6246
22,6288
21,6164
20,6429
19,6848
18,7113
17,6977
16,6860
15,6932
14,6865
13,6696
12,6630
11,6503
10,6623
09,6677
08,6593
07,6722
06,6845
05,7009
04,7015
03,7062
02,7026
01,7034
00,6599
23,6496
22,6431
21,6365
20,6454
19,6553
18,6769
17,6829
16,7068
15,7306
14,7271
13,7146
12,6948
11,6951
10,6801
09,6735
08,6496
07,6729
06,7034
05,7247
04,7097
03,7041
02,6982
01,6909
00,6994
23,6681
22,6592
21,6475
20,6567
19,6735
18,6869
17,6993
16,7028
15,7201
14,7071
13,6844
12,6672
11,6558
10,6465
09,6450
08,6443
07,6450
06,6809
05,6937
04,6851
03,6945
02,6921
01,6897
00,6434
23,6237
22,6159
21,6150
20,6259
19,6446
18,6555
17,6692
16,6815
15,7100
14,6908
13,6805
12,6530
11,6438
10,6381
09,6325
08,6263
07,6389
06,6417
05,6569
04,6716
03,6735
02,6660
01,6629
00,6720
23,6825
22,6767
21,6708
20,6745
19,6712
18,6700
17,6761
16,6742
15,6645
14,6597
13,6436
12,6322
11,6195
10,6208
09,6229
08,6285
07,6361
06,6591
05,6725
04,6737
03,6667
02,6639
01,6636
00,6352
23,6353
22,6208
21,6201
20,6212
19,6306
18,6373
17,6255
16,6295
15,6326
14,6218
13,6221
12,6137
11,6133
10,6106
09,6076
08,6137
07,6172
06,6237
05,6480
04,6514
03,6530
02,6563
01,6494
00,6193
23,6084
22,6078
21,6055
20,6041
19,5993
18,6001
17,6065
16,6016
15,5913
14,6003
13,6120
12,6073
11,6098
10,6055
09,6127
08,6186
07,6273
06,6467
05,6790
04,6879
03,6855
02,6986
01,6823
00,6683
23,6527
22,6501
21,6500
20,6564
19,6645
18,6678
17,6673
16,6659
15,6690
14,6604
13,6446
12,6220
11,6092
10,6126
09,6194
08,6399
07,6555
06,6748
05,6812
04,6841
03,6830
02,6837
01,6791
00,6582
23,6479
22,6508
21,6494
20,6514
19,6471
18,6579
17,6633
16,6613
15,6668
14,6549
13,6413
12,6298
11,6269
10,6189
09,6168
08,6024
07,6207
06,6436
05,6471
04,6588
03,6659
02,6723
01,6656
00,6289
23,6316
22,6312
21,6318
20,6317
19,6306
18,6284
17,6445
16,6500
15,6524
14,6349
13,6179
12,5923
11,5841
10,5831
09,5877
08,5971
07,6169
06,6458
05,6559
04,6696
03,6737
02,6675
01,6545
00,6454
23,6239
22,6207
21,6116
20,6130
19,6164
18,6291
17,6331
16,6596
15,6717
14,6574
13,6453
12,6421
11,6365
10,6328
09,6324
08,6234
07,6260
06,6429
05,6656
04,6704
03,6757
02,6728
01,6478
00,6280
23,6141
22,6043
21,6106
20,6115
19,6139
18,6229
17,6507
16,6734
15,6817
14,6724
13,6455
12,6307
11,6176
10,6142
09,6123
08,6109
07,6370
06,6443
05,6576
04,6694
03,6715
02,6544
01,6418
00,6276
23,6389
22,6328
21,6269
20,6288
19,6276
18,6258
17,6395
16,6347
15,6337
14,6356
13,6461
12,6397
11,6397
10,6391
09,6383
08,6341
07,6494
06,6551
05,6575
04,6637
03,6652
02,6667
01,6613
00,6665
23,6525
22,6386
21,6389
20,6518
19,6716
18,6660
17,6706
16,6645
15,6607
14,6626
13,6561
12,6347
11,6239
10,6265
09,6249
08,6284
07,6407
06,6447
05,6514
04,6540
03,6477
02,6360
01,6220
00,6159
23,6353
22,6436
21,6461
20,6473
19,6527
18,6654
17,6829
16,6745
15,6813
14,6715
13,6617
12,6490
11,6423
10,6342
09,6340
08,6309
07,6322
06,6389
05,6497
04,6479
03,6471
02,6500
01,6530
00,6491
23,6172
22,6041
21,6013
20,6024
19,6220
18,6381
17,6420
16,6534
15,6555
14,6764
13,6673
12,6395
11,6465
10,6439
09,6393
08,6191
07,6427
06,6814
05,7002
04,6957
03,6941
02,6980
01,6993
00,6557
23,6250
22,6228
21,6311
20,6461
19,6489
18,6734
17,6866
16,6916
15,7313
14,7195
13,7026
12,6610
11,6582
10,6629
09,6563
08,6501
07,6616
06,6677
05,6898
04,7000
03,6986
02,6949
01,6756
00,6454
23,6194
22,6103
21,6118
20,6182
19,6222
18,6599
17,6657
16,6709
15,7122
14,6938
13,6707
12,6481
11,6467
10,6459
09,6456
08,6462
07,6501
06,6817
05,6947
04,7127
03,7132
02,7168
01,6966
00,6808
23,6781
22,6739
21,6710
20,6748
19,6722
18,6767
17,6828
16,6872
15,7218
14,7039
13,6546
12,6389
11,6352
10,6363
09,6399
08,6369
07,6509
06,6570
05,6702
04,6807
03,6808
02,6758
01,6516
00,6446
23,6361
22,6329
21,6307
20,6313
19,6356
18,6466
17,6541
16,6602
15,6455
14,6408
13,6242
12,6452
11,6399
10,6368
09,6386
08,6395
07,6496
06,6494
05,6568
04,6757
03,6707
02,6779
01,6894
00,6574
23,6495
22,6192
21,6221
20,6426
19,6441
18,6467
17,6474
16,6404
15,6375
14,6335
13,6164
12,6076
11,6106
10,6073
09,6027
08,6026
07,6221
06,6343
05,6370
04,6484
03,6475
02,6558
01,6442
00,6248
23,6200
22,6235
21,6106
20,6110
19,6214
18,6379
17,6253
16,6253
15,6283
14,6390
13,6223
12,6130
11,6034
10,6038
09,5971
08,5994
07,6126
06,6264
05,6142
04,6057
03,6065
02,6116
01,6175
00,6287
23,6240
22,6359
21,6450
20,6439
19,6463
18,6409
17,6451
16,6407
15,6416
14,6324
13,6323
12,6340
11,6264
10,6196
09,6199
08,6262
07,6330
06,6375
05,6407
04,6470
03,6635
02,6704
01,6665
00,6545
23,6516
22,6531
21,6598
20,6695
19,6749
18,6743
17,6738
16,6791
15,6623
14,6629
13,6423
12,6542
11,6553
10,6469
09,6390
08,6412
07,6503
06,6572
05,6569
04,6501
03,6586
02,6610
01,6575
00,6603
23,6513
22,6571
21,6564
20,6542
19,6564
18,6557
17,6502
16,6474
15,6514
14,6591
13,6365
12,6092
11,6109
10,6159
09,6171
08,6105
07,6175
06,6080
05,6157
04,6159
03,6186
02,6241
01,6297
00,6388
23,6322
22,6310
21,6378
20,6373
19,6410
18,6476
17,6618
16,6499
15,6325
14,6386
13,6266
12,6217
11,6044
10,6078
09,6116
08,6141
07,6064
06,6163
05,6182
04,6298
03,6429
02,6427
01,6494
00,6358
23,6272
22,6284
21,6268
20,6293
19,6359
18,6364
17,6235
16,6148
15,6128
14,6131
13,6017
12,5949
11,5854
10,5895
09,6039
08,6057
07,6207
06,6262
05,6523
04,6892
03,6833
02,6674
01,6651
00,6333
23,6256
22,6212
21,6165
20,6151
19,6245
18,6289
17,6344
16,6538
15,6707
14,6622
13,6379
12,6321
11,6164
10,6208
09,6246
08,6266
07,6293
06,6364
05,6423
04,6533
03,6487
02,6521
01,6584
00,6653
23,6528
22,6527
21,6345
20,6288
19,6500
18,6692
17,6750
16,6764
15,6870
14,6819
13,6501
12,6384
11,6198
10,6131
09,6172
08,6150
07,6219
06,6414
05,6482
04,6440
03,6442
02,6439
01,6434
00,6464
23,6294
22,6277
21,6209
20,6217
19,6221
18,6259
17,6343
16,6437
15,6630
14,6491
13,6162
12,6016
11,5947
10,5856
09,5908
08,5794
07,5752
06,5868
05,6026
04,6171
03,6203
02,6203
01,6296
00,6246
23,6279
22,6156
21,6083
20,6138
19,6232
18,6251
17,6431
16,6401
15,6267
14,6087
13,5979
12,5792
11,5708
10,5639
09,5494
08,5575
07,5675
06,5674
05,5616
04,5728
03,5800
02,5891
01,5871
00,5783
23,5820
22,5757
21,5665
20,5649
19,5670
18,5664
17,5626
16,5616
15,5598
14,5461
13,5190
12,5094
11,5049
10,5009
09,5015
08,5007
07,5243
06,5431
05,5498
04,5560
03,5506
02,5560
01,5353
00,5313
23,5355
22,5287
21,5382
20,5476
19,5378
18,5449
17,5607
16,5473
15,5251
14,5222
13,5218
12,5193
11,5124
10,5084
09,5073
08,5161
07,0
06,0
05,0
04,0
03,0
02,0
01,0
00,0
23,0
22,0
21,0
20,0
19,0
18,0
17,0
16,0
15,0
14,0
13,0
12,0
11,0
10,0
09,0
08,0
07,5220
06,5418
05,5517
04,5583
03,5665
02,5705
01,5549
00,5474
23,5547
22,5397
21,5445
20,5412
19,5498
18,5576
17,5529
16,5538
15,5502
14,5316
13,5198
12,5003
11,5012
10,4991
09,4996
08,4957
07,5143
06,5260
05,5311
04,5427
03,5472
02,5541
01,5488
00,5630
23,5743
22,5732
21,5722
20,5731
19,5742
18,5760
17,5764
16,5586
15,5653
14,5562
13,5490
12,5369
11,5334
10,5301
09,5370
08,5427
07,5599
06,5643
05,5706
04,5697
03,5689
02,5601
01,5584
00,5601
23,5596
22,5541
21,5387
20,5588
19,5696
18,5744
17,5565
16,5505
15,5397
14,5292
13,5236
12,5234
11,5311
10,5292
09,5326
08,5200
07,5452
06,5656
05,5768
04,5789
03,5850
02,5922
01,5653
00,5645
23,5633
22,5715
21,5725
20,5861
19,5884
18,5809
17,5836
16,5722
15,5868
14,5812
13,5649
12,5459
11,5343
10,5486
09,5445
08,5410
07,5507
06,5548
05,5654
04,5710
03,5903
02,6023
01,6051
00,5857
23,5789
22,5797
21,5843
20,5818
19,5802
18,5749
17,5682
16,5482
15,5529
14,5550
13,5273
12,5390
11,5360
10,5341
09,5245
08,5359
07,5264
06,5317
05,5388
04,5581
03,5708
02,5726
01,5632
00,5619
23,5465
22,5512
21,5430
20,5349
19,5388
18,5420
17,5501
16,5490
15,5456
14,5329
13,5604
12,5592
11,5603
10,5596
09,5521
08,5539
07,5805
06,6028
05,6015
04,5962
03,6001
02,6050
01,5974
00,5652
23,5604
22,5364
21,5471
20,5420
19,5494
18,5781
17,5741
16,5787
15,5790
14,5632
13,5340
12,5624
11,5547
10,5374
09,5534
08,5479
07,5608
06,5878
05,5823
04,5982
03,5961
02,6029
01,5978
00,6072
23,5915
22,5831
21,5785
20,5852
19,5978
18,6081
17,5903
16,5801
15,5923
14,5786
13,5657
12,5513
11,5464
10,5458
09,5482
08,5584
07,5698
06,5840
05,5996
04,6131
03,6184
02,6289
01,5938
00,5915
23,6011
22,5994
21,5941
20,5921
19,5992
18,6010
17,6072
16,5880
15,5968
14,5828
13,5685
12,5622
11,5639
10,5620
09,5524
08,5489
07,5794
06,5943
05,6089
04,6127
03,6118
02,6318
01,6178
00,5910
23,5728
22,5743
21,5747
20,5760
19,5758
18,5723
17,5821
16,5918
15,5914
14,5785
13,5535
12,5323
11,5165
10,5141
09,5213
08,5227
07,5595
06,5863
05,6020
04,6180
03,6263
02,6345
01,6294
00,6190
23,6009
22,5888
21,5916
20,6022
19,5941
18,5883
17,5990
16,5941
15,6131
14,6023
13,5708
12,5578
11,5536
10,5539
09,5569
08,5218
07,5762
06,5838
05,5996
04,6012
03,6085
02,6168
01,6137
00,6133
23,6044
22,6010
21,5968
20,5944
19,5971
18,5834
17,5731
16,5654
15,5720
14,5748
13,5498
12,5265
11,5197
10,5223
09,5185
08,5160
07,5147
06,5393
05,5479
04,5585
03,5705
02,5786
01,5870
00,5845
23,5911
22,5685
21,5571
20,5448
19,5373
18,5353
17,5290
16,5169
15,5112
14,5178
13,5049
12,5087
11,5021
10,4934
09,5053
08,5137
07,5294
06,5438
05,5745
04,5698
03,5750
02,5889
01,5965
00,5948
23,5938
22,5746
21,5684
20,5496
19,5481
18,5432
17,5420
16,5270
15,5133
14,5224
13,5112
12,5032
11,5008
10,5010
09,5084
08,5197
07,5395
06,5532
05,5866
04,5976
03,6048
02,6069
01,6041
00,5900
23,5945
22,5832
21,5787
20,6006
19,6002
18,6016
17,5911
16,5804
15,5804
14,5760
13,5559
12,5411
11,5235
10,5253
09,5335
08,5399
07,5481
06,5607
05,5697
04,5747
03,5806
02,5828
01,5843
00,5668
23,5597
22,5639
21,5583
20,5744
19,5710
18,5622
17,5707
16,5651
15,5665
14,5606
13,5574
12,5524
11,5275
10,5254
09,5257
08,5385
07,5525
06,5804
05,5814
04,5908
03,5998
02,5997
01,5837
00,5987
23,5997
22,5905
21,5899
20,5883
19,5872
18,5683
17,5650
16,5640
15,5648
14,5587
13,5664
12,5561
11,5369
10,5404
09,5433
08,5424
07,5384
06,5606
05,6035
04,6079
03,6092
02,6174
01,6057
00,5947
23,5989
22,5983
21,5895
20,5850
19,5876
18,5761
17,5839
16,5672
15,5640
14,5620
13,5480
12,5197
11,5149
10,5178
09,5178
08,5231
07,5129
06,5254
05,5540
04,5739
03,6118
02,6249
01,6295
00,6387
23,6312
22,6243
21,6079
20,5986
19,5955
18,5917
17,5848
16,5760
15,5772
14,5748
13,5661
12,5635
11,5594
10,5527
09,5418
08,5361
07,5340
06,5259
05,5364
04,5574
03,5823
02,5960
01,5970
00,5858
23,5763
22,5693
21,5713
20,5626
19,5635
18,5710
17,5793
16,5789
15,5704
14,5607
13,5532
12,5501
11,5481
10,5497
09,5506
08,5524
07,5534
06,5760
05,5896
04,5969
03,6078
02,6192
01,6206
00,6370
23,6194
22,6157
21,6020
20,5857
19,5900
18,5796
17,5731
16,5579
15,5427
14,5466
13,5421
12,5386
11,5532
10,5522
09,5510
08,5523
07,5520
06,5866
05,5963
04,5989
03,6077
02,6239
01,6369
00,6489
23,6412
22,6297
21,6156
20,6066
19,5997
18,5894
17,5716
16,5648
15,5738
14,5872
13,5688
12,5549
11,5518
10,5508
09,5560
08,5695
07,5677
06,5796
05,5920
04,5933
03,5891
02,5991
01,6091
00,6246
23,6206
22,6012
21,5903
20,5880
19,5899
18,5871
17,5741
16,5715
15,5743
14,5748
13,5721
12,5486
11,5398
10,5292
09,5586
08,5621
07,5597
06,5757
05,5924
04,5933
03,5921
02,5980
01,5958
00,6040
23,6015
22,5961
21,5864
20,5884
19,5882
18,5806
17,5815
16,5905
15,5834
14,5832
13,5731
12,5588
11,5537
10,5415
09,5424
08,5373
07,5417
06,5500
05,5601
04,5757
03,5774
02,5791
01,5778
00,5812
23,5788
22,5658
21,5817
20,5860
19,5826
18,5807
17,5853
16,5882
15,5900
14,5814
13,5775
12,5616
11,5492
10,5498
09,5562
08,5618
07,5558
06,5628
05,5614
04,5731
03,5807
02,5843
01,5853
00,5969
23,6037
22,6081
21,6073
20,6011
19,5918
18,5918
17,5806
16,5689
15,5616
14,5571
13,5559
12,5447
11,5423
10,5337
09,5371
08,5529
07,5559
06,5648
05,5691
04,5862
03,5928
02,5980
01,6008
00,6079
23,6016
22,6012
21,6031
20,6144
19,6021
18,6020
17,5891
16,5755
15,5610
14,5461
13,5368
12,5321
11,5326
10,5372
09,5441
08,5486
07,5616
06,5610
05,5572
04,5672
03,5730
02,5732
01,5887
00,5942
23,5918
22,5862
21,5716
20,5811
19,5904
18,5751
17,5587
16,5426
15,5421
14,5487
13,5469
12,5394
11,5414
10,5395
09,5475
08,5444
07,5479
06,5721
05,5758
04,5668
03,5702
02,5799
01,5872
00,5933
23,6023
22,6035
21,6137
20,6196
19,6171
18,6037
17,5884
16,5809
15,5731
14,5654
13,5638
12,5568
11,5544
10,5572
09,5590
08,5670
07,5597
06,5752
05,5765
04,5876
03,5895
02,6039
01,6072
00,6183
23,6191
22,6167
21,6182
20,6128
19,6014
18,5785
17,5698
16,5620
15,5634
14,5707
13,5785
12,5595
11,5522
10,5531
09,5567
08,5611
07,5673
06,5849
05,5875
04,6016
03,6153
02,6274
01,6447
00,6669
23,6621
22,6580
21,6476
20,6299
19,6244
18,6121
17,5968
16,5852
15,5718
14,5750
13,5757
12,5693
11,5690
10,5684
09,5751
08,5780
07,5800
06,5930
05,5972
04,5995
03,6115
02,6182
01,6297
00,6517
23,6472
22,6411
21,6301
20,6160
19,6166
18,5986
17,5805
16,5658
15,5543
14,5672
13,5791
12,5699
11,5655
10,5687
09,5719
08,5776
07,5670
06,5748
05,5712
04,5855
03,6049
02,6194
01,6239
00,6233
23,6262
22,6136
21,6023
20,5811
19,5703
18,5774
17,5725
16,5625
15,5549
14,5443
13,5443
12,5427
11,5376
10,5405
09,5444
08,5479
07,5425
06,5420
05,5605
04,5898
03,5976
02,6107
01,6208
00,6375
23,6290
22,6201
21,6145
20,6073
19,5839
18,5696
17,5627
16,5442
15,5253
14,5178
13,5239
12,5269
11,5249
10,5271
09,5184
08,5376
07,5492
06,5717
05,5663
04,5916
03,5994
02,6129
01,6259
00,6380
23,6310
22,6271
21,6012
20,5912
19,5834
18,5856
17,5828
16,5718
15,5529
14,5374
13,5397
12,5442
11,5503
10,5410
09,5421
08,5526
07,6141
06,6672
05,6999
04,7281
03,7316
02,7358
01,7460
00,7664
23,7402
22,7295
21,7119
20,7241
19,7336
18,7075
17,6872
16,6717
15,6549
14,6599
13,6570
12,6463
11,6473
10,6451
09,6444
08,6550
07,6806
06,6928
05,7034
04,7048
03,7200
02,7281
01,7336
00,7504
23,7541
22,7465
21,7424
20,7343
19,7237
18,7105
17,7000
16,6800
15,6592
14,6570
13,6558
12,6383
11,6325
10,6330
09,6387
08,6426
07,6404
06,6644
05,6701
04,6795
03,6886
02,6890
01,7014
00,7132
23,7067
22,6965
21,6873
20,6848
19,6868
18,6708
17,6610
16,6481
15,6470
14,6435
13,6418
12,6319
11,6238
10,6192
09,6213
08,6286
07,6243
06,6422
05,6563
04,6600
03,6683
02,6732
01,6682
00,6687
23,6622
22,6636
21,6716
20,6739
19,6769
18,6865
17,6802
16,6660
15,6601
14,6608
13,6630
12,6576
11,6493
10,6525
09,6488
08,6567
07,6505
06,6498
05,6590
04,6593
03,6638
02,6682
01,6788
00,6982
23,6990
22,6897
21,6814
20,6709
19,6517
18,6562
17,6713
16,6686
15,6519
14,6435
13,6393
12,6233
11,6200
10,6241
09,6297
08,6204
07,6266
06,6545
05,6750
04,6914
03,7081
02,7046
01,7212
00,7382
23,7369
22,7278
21,6971
20,6692
19,6587
18,6404
17,6405
16,6283
15,6144
14,6083
13,6120
12,6118
11,6110
10,6158
09,6273
08,6296
07,6440
06,6476
05,6360
04,6457
03,6643
02,6744
01,6964
00,7062
23,7066
22,7017
21,6900
20,6861
19,6718
18,6452
17,6297
16,6407
15,6105
14,6026
13,6219
12,6137
11,6116
10,6181
09,6215
08,6307
07,6337
06,6647
05,6783
04,6829
03,6953
02,7106
01,7373
00,7561
23,7620
22,7554
21,7333
20,7249
19,7335
18,7217
17,7081
16,6848
15,6659
14,6527
13,6603
12,6446
11,6457
10,6462
09,6709
08,6751
07,6727
06,7002
05,6963
04,7011
03,7210
02,7329
01,7630
00,7727
23,7559
22,7269
21,6950
20,6760
19,6594
18,6569
17,6587
16,6413
15,6223
14,6223
13,6376
12,6316
11,6149
10,6050
09,6134
08,6357
07,6428
06,6752
05,7204
04,7354
03,7649
02,7640
01,7947
00,8051
23,8011
22,8073
21,7886
20,7658
19,7594
18,7448
17,7374
16,7139
15,6850
14,6774
13,6716
12,6523
11,6565
10,6571
09,6634
08,6753
07,7039
06,7149
05,7280
04,7402
03,7690
02,7902
01,8094
00,8208
23,8122
22,8119
21,7932
20,7640
19,7569
18,7665
17,7367
16,7252
15,7155
14,7088
13,7126
12,7084
11,6945
10,7012
09,7123
08,7202
07,7022
06,7103
05,7238
04,7396
03,7633
02,7812
01,7909
00,8039
23,7981
22,7886
21,7870
20,7634
19,7479
18,7396
17,7133
16,6960
15,6873
14,6817
13,6844
12,6635
11,6617
10,6655
09,6623
08,6746
07,6821
06,6934
05,7288
04,7514
03,7676
02,7762
01,7888
00,7922
23,7810
22,7711
21,7743
20,7546
19,7275
18,6954
17,6830
16,6517
15,6193
14,6159
13,6264
12,6279
11,6205
10,6218
09,6203
08,6537
07,6913
06,7197
05,7386
04,7593
03,7647
02,7655
01,7863
00,7986
23,7944
22,7808
21,7776
20,7610
19,7645
18,7571
17,7620
16,7342
15,6989
14,6810
13,6801
12,6788
11,6824
10,6851
09,6894
08,6955
07,7052
06,7374
05,7572
04,7511
03,7573
02,7695
01,7942
00,8109
23,8022
22,8023
21,7804
20,7602
19,7708
18,7585
17,7522
16,7337
15,7142
14,7131
13,7191
12,7091
11,7044
10,7038
09,7037
08,7025
07,7018
06,7346
05,7476
04,7626
03,7797
02,8014
01,8228
00,8378
23,8279
22,8155
21,7959
20,7823
19,7828
18,7680
17,7542
16,7231
15,7142
14,7199
13,7177
12,7062
11,7025
10,7015
09,6988
08,7060
07,7136
06,7216
05,7309
04,7576
03,7697
02,7702
01,7928
00,8102
23,8069
22,7978
21,7814
20,7516
19,7263
18,7041
17,6846
16,6783
15,6733
14,6621
13,6502
12,6272
11,6239
10,6249
09,6382
08,6488
07,6434
06,6692
05,6972
04,7200
03,7286
02,7264
01,7352
00,7185
23,7178
22,7241
21,7242
20,7097
19,7036
18,6906
17,6843
16,6820
15,6792
14,6786
13,6756
12,6554
11,6493
10,6424
09,6435
08,6484
07,6545
06,6909
05,7245
04,7312
03,7479
02,7443
01,7396
00,7429
